id,email,language,phone number
461,[email],Tswana,[phone]
500,[email],Danish,[phone]
450,[email],Oriya,459-430-4321
748,[email],Swedish,459-123-9916
54,[email],English,709-485-9606
76,[email],English,598-571-5441
170,[email],English,139-491-1371
395,[email],English,445-385-0082
475,[email],English,140-593-6010
187,[email],German,219-492-9723
304,[email],German,552-684-8022
84,[email],Spanish,809-110-6498
131,[email],Spanish,913-952-2352
190,[email],Spanish,197-650-5037
798,[email],Portuguese,804-340-5120
949,[email],Portuguese,502-536-2995
358,[email],Punjabi,496-989-4540
930,[email],Quechua,734-398-5304
955,[email],Quechua,409-157-3291
191,[email],Quechua,550-309-8450
202,[email],Quechua,666-839-6733
240,[email],Romanian,388-215-6701
260,[email],Romanian,570-777-9047
117,[email],Swedish,704-853-0335
183,[email],Swedish,171-241-7404
441,[email],Swedish,210-160-3303